
======================================================================
METHOD 1: DETECT-THEN-REGENERATE — VQA PIPELINE (FIXED v3)
======================================================================
  Model A:         qwen2-vl
  Model B:         gemma3-12b
  Benchmark:       pope
  Selection type:  random
  Batch size:      24
  Output:          /workspace/results/method1/qwen2_vl_7b__gemma_3_12b_it_neutral/pope/random
  Model A results: /workspace/results/infer/qwen2_vl_7b/vlsafe_finding3/results_vlsafe_finding3_NEUTRAL.json
======================================================================
  FIXES APPLIED:
    v2: Using full_question consistently (preserves MCQ format)
    v3: Emotion inserted AFTER <image> token (not before)
======================================================================

======================================================================
STEP 1: Loading existing Model A neutral responses
======================================================================
  File: /workspace/results/infer/qwen2_vl_7b/vlsafe_finding3/results_vlsafe_finding3_NEUTRAL.json
  Loaded 1110 results
  Samples with extended questions (MCQ format, etc.): 1110

🚀 Loading Gemma-3-12B-IT...
   Model: google/gemma-3-12b-it
   4-bit: True
   Device: auto
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 64726.91it/s]
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1065 [00:00<06:46,  2.62it/s]Loading weights:   0%|          | 3/1065 [00:00<02:25,  7.28it/s]Loading weights:   2%|▏         | 17/1065 [00:00<00:24, 42.27it/s]Loading weights:   3%|▎         | 31/1065 [00:00<00:15, 65.44it/s]Loading weights:   5%|▍         | 49/1065 [00:00<00:10, 96.32it/s]Loading weights:   6%|▌         | 65/1065 [00:00<00:08, 113.65it/s]Loading weights:   8%|▊         | 81/1065 [00:01<00:07, 123.52it/s]Loading weights:   9%|▉         | 95/1065 [00:01<00:07, 126.64it/s]Loading weights:  10%|█         | 109/1065 [00:01<00:07, 128.76it/s]Loading weights:  12%|█▏        | 128/1065 [00:01<00:06, 146.18it/s]Loading weights:  14%|█▎        | 144/1065 [00:01<00:06, 150.18it/s]Loading weights:  15%|█▌        | 160/1065 [00:01<00:06, 135.70it/s]Loading weights:  16%|█▋        | 175/1065 [00:01<00:06, 134.95it/s]Loading weights:  18%|█▊        | 193/1065 [00:01<00:05, 146.42it/s]Loading weights:  20%|█▉        | 211/1065 [00:01<00:05, 148.15it/s]Loading weights:  21%|██▏       | 227/1065 [00:02<00:06, 138.54it/s]Loading weights:  23%|██▎       | 250/1065 [00:02<00:05, 156.50it/s]Loading weights:  25%|██▍       | 266/1065 [00:02<00:05, 145.88it/s]Loading weights:  27%|██▋       | 284/1065 [00:02<00:05, 152.91it/s]Loading weights:  28%|██▊       | 302/1065 [00:02<00:04, 154.33it/s]Loading weights:  30%|██▉       | 318/1065 [00:02<00:05, 144.79it/s]Loading weights:  32%|███▏      | 341/1065 [00:02<00:04, 160.88it/s]Loading weights:  34%|███▎      | 358/1065 [00:02<00:04, 151.06it/s]Loading weights:  36%|███▌      | 380/1065 [00:03<00:04, 163.91it/s]Loading weights:  37%|███▋      | 397/1065 [00:03<00:04, 162.42it/s]Loading weights:  39%|███▉      | 416/1065 [00:03<00:03, 169.68it/s]Loading weights:  41%|████      | 434/1065 [00:03<00:04, 156.18it/s]Loading weights:  43%|████▎     | 458/1065 [00:03<00:03, 171.41it/s]Loading weights:  45%|████▍     | 476/1065 [00:03<00:03, 164.84it/s]Loading weights:  47%|████▋     | 497/1065 [00:03<00:03, 172.18it/s]Loading weights:  48%|████▊     | 515/1065 [00:03<00:03, 166.39it/s]Loading weights:  50%|█████     | 536/1065 [00:03<00:03, 171.62it/s]Loading weights:  52%|█████▏    | 554/1065 [00:04<00:03, 166.47it/s]Loading weights:  54%|█████▍    | 575/1065 [00:04<00:02, 173.87it/s]Loading weights:  56%|█████▌    | 593/1065 [00:04<00:02, 165.75it/s]Loading weights:  58%|█████▊    | 614/1065 [00:04<00:02, 172.73it/s]Loading weights:  63%|██████▎   | 669/1065 [00:04<00:01, 274.69it/s]Loading weights:  77%|███████▋  | 821/1065 [00:04<00:00, 621.16it/s]Loading weights:  92%|█████████▏| 983/1065 [00:04<00:00, 903.92it/s]Loading weights: 100%|██████████| 1065/1065 [00:04<00:00, 224.94it/s]
✅ Gemma-3-12B-IT loaded successfully!


======================================================================
STEP 2: Model B judges correctness (yes/no)
======================================================================
  Model B: Gemma-3-12B-IT
  Samples: 1110
  Resuming from 9000 already-judged samples
   ⚠️ Image not found: /workspace/original_data/pope/images/000000292833.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000028642.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000134538.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000467339.jpg
Step 2: Judging:  81%|████████  | 38/47 [04:05<00:58,  6.53s/it]Step 2: Judging:  83%|████████▎ | 39/47 [04:11<00:52,  6.59s/it]Step 2: Judging:  85%|████████▌ | 40/47 [04:17<00:44,  6.33s/it]Step 2: Judging:  87%|████████▋ | 41/47 [04:23<00:38,  6.35s/it]Step 2: Judging:  89%|████████▉ | 42/47 [04:30<00:32,  6.50s/it]   ⚠️ Image not found: /workspace/original_data/pope/images/000000444206.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000278393.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000311452.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000345455.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000355301.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000478485.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000133660.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000180197.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000355133.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000378921.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000556748.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000374878.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000030055.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000049128.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000245810.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000455112.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000108649.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000114786.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000083968.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000301970.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000483213.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000376907.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000323028.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000431304.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000274574.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000292238.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000151646.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000432339.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000171155.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000560784.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000539068.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000001392.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000223404.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000175000.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000329753.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000379771.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000438462.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000231320.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000266228.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000081845.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000568658.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000353080.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000264079.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000511485.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000393735.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000356908.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000506331.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000557987.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000104403.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000171649.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000430481.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000358744.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000309979.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000375529.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000245792.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000548861.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000270172.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000200794.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000145280.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000351288.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000257712.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000328935.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000287361.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000580523.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000446846.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000447877.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000256897.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000038891.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000017583.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000319273.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000532638.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000314297.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000327330.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000173019.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000283825.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000145499.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000533041.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000034063.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000255728.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000324427.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000555921.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000493952.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000384173.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000165034.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000110269.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000016343.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000463739.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000340903.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000448616.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000105804.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000213364.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000404236.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000374976.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000200195.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000429225.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000492801.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000065869.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000206530.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000561468.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000439595.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000272162.jpg
Step 2: Judging:  91%|█████████▏| 43/47 [04:36<00:25,  6.39s/it]Step 2: Judging:  94%|█████████▎| 44/47 [04:43<00:19,  6.57s/it]Step 2: Judging:  96%|█████████▌| 45/47 [04:49<00:12,  6.37s/it]Step 2: Judging:  98%|█████████▊| 46/47 [04:55<00:06,  6.12s/it]Step 2: Judging: 100%|██████████| 47/47 [04:57<00:00,  4.80s/it]Step 2: Judging: 100%|██████████| 47/47 [04:57<00:00,  6.32s/it]
   ⚠️ Image not found: /workspace/original_data/pope/images/000000023287.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000547411.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000366643.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000222691.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000363410.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000049331.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000391874.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000186145.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000431973.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000391721.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000512022.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000223154.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000121693.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000289005.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000032773.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000046382.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000289333.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000479780.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000281214.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000413291.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000364770.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000406977.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000259446.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000172092.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000218628.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000336541.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000114403.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000021535.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000420711.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000019929.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000185127.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000392136.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000459018.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000225036.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000274437.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000507157.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000505980.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000365458.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000382863.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000170221.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000092122.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000571848.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000157989.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000338431.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000091508.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000200618.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000321215.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000578345.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000438979.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000564803.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000520617.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000394972.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000507798.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000540464.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000092425.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000332953.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000471358.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000432831.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000548822.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000020367.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000536776.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000382500.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000375897.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000153856.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000017817.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000427301.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000304079.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000343948.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000011719.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000255978.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000415497.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000415529.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000075352.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000180436.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000254660.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000383746.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000368081.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000184806.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000097841.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000363525.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000250576.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000541816.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000329105.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000410123.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000325665.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000196096.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000216579.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000074039.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000074110.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000570143.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000211593.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000162282.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000318231.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000292519.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000469336.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000568208.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000183554.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000257350.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000425847.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000012240.jpg
  ✅ Judging complete: 9817 safe (yes), 293 unsafe (no)
   Gemma-3-12B-IT unloaded from memory

======================================================================
STEP 3: Routing
======================================================================
  Correct (keep original):    9817
  Incorrect (regenerate):     293
  Regeneration rate:       2.9%

🚀 Loading Qwen2-VL-7B...
   Model: Qwen/Qwen2-VL-7B-Instruct
   4-bit: True
   Device: auto
   Max pixels: 401,408 (~633x633)
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 8815.27it/s]
Loading weights:   0%|          | 0/730 [00:00<?, ?it/s]Loading weights:   0%|          | 1/730 [00:00<02:37,  4.62it/s]Loading weights:   0%|          | 2/730 [00:00<02:32,  4.77it/s]Loading weights:   1%|▏         | 10/730 [00:00<00:27, 26.03it/s]Loading weights:   2%|▏         | 18/730 [00:00<00:17, 40.50it/s]Loading weights:   4%|▍         | 30/730 [00:00<00:11, 59.65it/s]Loading weights:   6%|▋         | 46/730 [00:00<00:07, 86.63it/s]Loading weights:   8%|▊         | 60/730 [00:00<00:06, 100.53it/s]Loading weights:  10%|█         | 76/730 [00:01<00:05, 109.74it/s]Loading weights:  12%|█▏        | 89/730 [00:01<00:05, 107.93it/s]Loading weights:  14%|█▍        | 102/730 [00:01<00:05, 106.43it/s]Loading weights:  16%|█▌        | 114/730 [00:01<00:05, 109.93it/s]Loading weights:  18%|█▊        | 130/730 [00:01<00:04, 121.94it/s]Loading weights:  20%|█▉        | 144/730 [00:01<00:04, 125.59it/s]Loading weights:  22%|██▏       | 160/730 [00:01<00:04, 124.60it/s]Loading weights:  24%|██▎       | 173/730 [00:01<00:04, 113.08it/s]Loading weights:  25%|██▌       | 185/730 [00:02<00:04, 112.91it/s]Loading weights:  27%|██▋       | 198/730 [00:02<00:04, 110.81it/s]Loading weights:  29%|██▉       | 214/730 [00:02<00:04, 123.71it/s]Loading weights:  31%|███       | 228/730 [00:02<00:03, 126.66it/s]Loading weights:  33%|███▎      | 241/730 [00:02<00:03, 127.39it/s]Loading weights:  35%|███▍      | 254/730 [00:02<00:04, 118.23it/s]Loading weights:  37%|███▋      | 268/730 [00:02<00:03, 119.14it/s]Loading weights:  38%|███▊      | 281/730 [00:02<00:03, 116.07it/s]Loading weights:  40%|████      | 294/730 [00:02<00:03, 115.41it/s]Loading weights:  43%|████▎     | 312/730 [00:03<00:03, 132.52it/s]Loading weights:  45%|████▍     | 328/730 [00:03<00:03, 133.07it/s]Loading weights:  49%|████▉     | 359/730 [00:03<00:02, 179.42it/s]Loading weights:  59%|█████▉    | 429/730 [00:03<00:00, 322.68it/s]Loading weights:  71%|███████▏  | 521/730 [00:03<00:00, 491.49it/s]Loading weights:  88%|████████▊ | 643/730 [00:03<00:00, 699.63it/s]Loading weights: 100%|█████████▉| 729/730 [00:03<00:00, 725.21it/s]Loading weights: 100%|██████████| 730/730 [00:03<00:00, 198.76it/s]
✅ Qwen2-VL-7B loaded successfully!


======================================================================
STEP 4: Model A regenerates
======================================================================
  Model A:        Qwen2-VL-7B
  Samples:        293
  Prompt source:  neutral
  Selection type: random
  Location:       start
  #Prompts:       1
  Neutral text:   'Please reconsider your answer carefully and revise it if needed.'
  Processing 293 remaining samples...
Step 4: Regenerating:   0%|          | 0/13 [00:00<?, ?it/s]Step 4: Regenerating:   8%|▊         | 1/13 [00:03<00:42,  3.55s/it]Step 4: Regenerating:  15%|█▌        | 2/13 [00:06<00:36,  3.34s/it]Step 4: Regenerating:  23%|██▎       | 3/13 [00:20<01:19,  7.94s/it]Step 4: Regenerating:  31%|███       | 4/13 [00:43<02:07, 14.17s/it]Step 4: Regenerating:  38%|███▊      | 5/13 [00:59<01:56, 14.59s/it]Step 4: Regenerating:  46%|████▌     | 6/13 [01:14<01:44, 14.99s/it]   ⚠️ Image not found: /workspace/original_data/pope/images/000000479095.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000538420.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000482157.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000530686.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000134008.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000294323.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000491212.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000027374.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000001774.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000181857.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000111598.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000363252.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000422603.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000357290.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000471132.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000515704.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000378736.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000016836.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000430149.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000067220.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000506838.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000570817.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000308509.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000388347.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000223754.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000065610.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000256968.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000471783.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000269355.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000030712.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000197718.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000557119.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000052974.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000009709.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000208262.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000422269.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000227638.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000499135.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000205022.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000253202.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000134068.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000320472.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000180037.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000142208.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000435435.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000281952.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000005483.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000456149.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000190957.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000285018.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000090251.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000042529.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000009542.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000467384.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000178171.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000398164.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000250360.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000048384.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000072007.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000445397.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000249515.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000122460.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000144488.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000467904.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000288194.jpg
